Id,Latitude,Longitude,in_domain
41D044F7-014C-45A7-A8EA-BF6E98892157,36.21775436401367,-115.05467224121094,1
A22B74F6-2874-44FD-B2F2-C026BF9AB4D1,40.27629852294922,-111.65088653564453,1
29361F8C-4A7B-40E9-A387-C079905596F6,40.308650970458984,-111.76067352294922,1
3584AF17-1060-4B07-8463-C22A8BEAD42C,40.27638244628906,-111.6510009765625,1
30B4F625-B216-45D7-8EAC-C3B86C2F96E6,40.30873107910156,-111.76071166992188,1
FE982EDB-DFE7-478A-B2CE-C46434E276A3,40.27635192871094,-111.6511001586914,1
9BADA0EC-EFEB-4C83-8B3F-C58726C7F5F4,39.15922164916992,-84.75019073486328,1
FB262C7D-19CD-4388-820D-C5F1B265C7CA,41.891448974609375,-87.61962890625,1
A43897CD-941D-4637-967A-CA6FA6882B15,41.89143371582031,-87.61962890625,1
BAF03B9C-5039-4B1A-AAF4-CA9F8CB406A6,32.921634674072266,-96.8494644165039,1
8A452440-2B84-43EC-9E4C-CAAEC7BCAAB1,33.235145568847656,-97.08873748779297,1
8E15EA60-CABD-4F4A-B8D7-CCB9D0FC462A,32.33366394042969,-90.1477279663086,1
CABF3918-E8A9-4AA8-A59E-CD0E5A6B8191,33.79753875732422,-84.32413482666016,1
7BE3334D-B8B4-438D-9032-CED66EC4B58D,38.61939239501953,-92.23211669921875,1
73D91B49-DA8C-4E11-931C-CF0CFB3944F7,40.276424407958984,-111.65107727050781,1
3BE5F6BE-9C05-42E7-ADA4-D2A5466DFDAA,43.0918083190918,-87.89131927490234,1
CFD69729-5922-401E-95D6-D381616A3172,40.759178161621094,-111.89512634277344,1
5F640A59-7C08-4396-BE85-D51ACEA8153F,40.276424407958984,-111.65087127685547,1
D3FFC5D8-123B-4BFA-9700-D7717AB872DB,38.61963653564453,-92.23210144042969,1
3CCC7A7A-C802-46D6-86AD-D8FB6032979C,41.95583724975586,-87.73745727539062,1
938F70FB-E97F-4835-A655-DC1B55455FD9,40.27638244628906,-111.65098571777344,1
C830FE7D-21B5-4464-B290-DC66E2837667,40.27638244628906,-111.6510009765625,1
8266909B-CC98-424A-BCF6-DE00705E1176,38.61927795410156,-92.23223876953125,1
8D459145-61B3-4552-8CFB-DE733F3BA53C,34.00727462768555,-118.48391723632812,1
8ED25ECF-FA58-49A8-AAE0-E02C1E02599D,45.2028694152832,-75.83699798583984,1
498F6545-7816-4A9F-884F-E1F1D31F6C43,37.8192253112793,-122.21541595458984,1
BB14D9C6-0AB6-4572-994F-E2DDE915B747,49.834510803222656,-97.10431671142578,1
DA10285F-86A5-470B-81E9-E397A5546640,46.39967727661133,-116.80117797851562,1
97B93105-C28A-4D71-B726-E4BFB47A48E5,40.27638244628906,-111.65100860595703,1
386BAC37-FABE-4021-8E00-E4FBAB7225CE,40.27861785888672,-111.7067642211914,1
CC4ED8DD-1B3C-4C7B-813E-E78C46C387A3,40.71615982055664,-111.90664672851562,1
D6972C23-E65F-4847-94F7-E7DE12DD7978,40.276390075683594,-111.65100860595703,1
8F64FA60-619E-420B-B34F-E8871D85D749,40.27642822265625,-111.65098571777344,1
74A180D4-7AB9-40B7-898B-E98E89F7DA8B,40.30870056152344,-111.76068878173828,1
EA5E135F-3A92-45C2-B63E-EA6DB2235747,40.238487243652344,-111.70516967773438,1
C4C09ABF-36E9-4AC6-91E1-EC297F555F5C,40.716312408447266,-111.90663146972656,1
CB7DFDE2-BBC0-4C1D-8632-ECB72F24EE2A,40.27643585205078,-111.65108489990234,1
2DC81899-7C80-44A3-9032-ECC9CA461A85,40.308685302734375,-111.76068115234375,1
F133266E-5C28-4DF1-8FFD-EDBA802E713D,32.8282356262207,-96.67586517333984,1
E240F1B8-E86B-47E8-8C25-EF4166A41425,40.30869674682617,-111.76068878173828,1
290BE39D-E717-4808-BCCE-F361A4F649CF,40.308677673339844,-111.76067352294922,1
8F0D9A05-0950-47B8-B25F-F893F7A1F58B,40.27634811401367,-111.65108489990234,1
DFF457EE-6D27-46D1-ADBA-F895F502E2DE,40.31833267211914,-111.72138214111328,1
7CEB15FF-1828-49C0-9099-F8EC512A523A,47.72492599487305,-122.30558776855469,1
881473C7-DDD3-481C-89CE-FB67C8A272BA,33.918033599853516,-84.38798522949219,1
C4C4D56E-C688-40A1-8BB5-FC5C1B0E66DE,38.61927795410156,-92.23223876953125,1
0BDA7614-A33F-4411-BFD4-FCEF84E947A8,39.75761795043945,-84.19139099121094,1
26DA7AA5-16F5-4428-91C9-FF8D29C9AC51,40.2578125,-111.66944885253906,1
CB2A2728-A149-4BEA-935B-FFB81D2F27E8,40.27642822265625,-111.65106201171875,1
3D26C22E-5438-40C4-AA8C-01102C7FD755,38.274131774902344,-104.53106689453125,1
7FF9AD5E-E507-4C0A-9F87-013597EB7E27,46.985313415527344,-122.9061279296875,1
D5916CEB-7713-4EC2-827A-0136A4E588E9,34.434722900390625,-119.7240982055664,1
4C1F72D5-3724-4445-86BC-018E9D4FCAE1,29.798938751220703,-95.37924194335938,1
91704A9F-2C4F-439E-8172-01E5335B3253,42.4,-92.3,1
FED332F0-8CF8-41E5-AE3A-0314D1B69CD9,38.91130065917969,-94.7157974243164,1
4E949F9D-A5C6-42B4-8223-038860FCF16E,31.02649688720703,-83.47403717041016,1
253CD30E-4179-44AE-AB05-0463377781E2,37.75185,-122.40369,1
04F86C00-5ED3-4967-9D1C-04697176C73B,43.561283111572266,-70.207275390625,1
280123D5-475C-43D2-8F94-052D95FA5C78,36.47431945800781,-121.35704040527344,1
072D673D-7027-4095-A82B-0582F7FEB344,34.68798065185547,-84.29039764404297,1
FAC91DC6-55B9-48F9-B703-05832D08049C,40.15658187866211,-111.62762451171875,1
436185D7-AF17-4C0B-B0F9-060A91A73EF3,27.55442237854004,-82.1571273803711,1
BEEDF754-A703-476B-896E-064E48F1D10C,45.20295333862305,-75.83696746826172,1
B6478AB7-4C53-4BA0-A3A6-0660E5E98992,33.87466,-112.1588,1
59C4AD78-89EA-4019-9A33-0678046678E5,36.96331,-120.07016,1
725F88CD-8350-404C-977F-06C8E83CFACB,40.2917138,-111.7437528,1
648CCBD3-A6C4-4636-8D75-0701B488FFA5,35.06492233276367,-106.76109313964844,1
35061722-BCD2-4AF0-98E6-070B8EF11332,46.746620178222656,-117.18505859375,1
C81A4DCA-AE32-4B1F-8C90-07F923314A01,40.572284,-111.840047,1
073F0817-BDBA-4CD6-A3DB-082F252ABD6E,38.245462,-85.573232,1
3E2844D6-70FB-4FB6-B5CF-08A86976D5FE,39.1987419128418,-76.90454864501953,1
D121AEB6-8F07-4C3E-A176-08E549783604,45.327701568603516,-75.71159362792969,1
CCBE355F-EA78-44FD-A967-0905F5143ADE,30.365299224853516,-97.73778533935547,1
8F0437BB-1195-424C-8E5C-097F7D29D429,32.9648093,-80.1651489,1
E3461D4F-E2D1-460D-94BE-099E0B764941,40.152652740478516,-111.62973022460938,1
75EABBF1-2F59-495A-8B65-0A570F527580,47.20368957519531,-122.4742660522461,1
33C93210-202C-4CD4-BDEB-0B3738F23774,42.45389175415039,-83.00909423828125,1
577CEEA6-AC0F-426D-A4FB-0B57CC48B257,47.07973098754883,-97.04660034179688,1
D8C19FD5-153D-4963-A9A2-0B6287E11D91,30.30586,-97.72741,1
7554F662-2B11-48C6-A4ED-0BBE21EBCAEA,49.28862380981445,-122.9830093383789,1
04AFA05C-4836-4D7C-B343-0BDDE192E962,33.79771041870117,-84.32424926757812,1
17F2FB97-D006-4BF5-927D-0C694CACC8AE,33.86823654174805,-86.82746887207031,1
735E5DE7-38AA-4917-940B-0CF977811794,30.271303176879883,-97.74028778076172,1
847BB422-BCC9-4EE7-9D15-0D3EB15361E9,39.1987419128418,-76.904541015625,1
30518AA0-2085-4D4C-825D-0D8FFB2705B8,41.11494445800781,-81.5731201171875,1
3B938A18-E227-4940-932C-0DC0B2D6D379,38.82215,-121.1258,1
407C8C27-77C3-44A2-B43F-0E27507C0D96,39.0833854675293,-94.57698822021484,1
6BA0CABE-1A42-4DB2-87FC-0E342D214345,46.98533630371094,-122.90617370605469,1
5FC24341-0BA2-430B-BB7C-0EDAA23E9F59,41.11496353149414,-81.57330322265625,1
597DB8B7-4081-4657-B906-0F383B77EFD3,32.35135269165039,-90.12385559082031,1
2E4EA861-02A6-4EE0-950D-0FA6D35E3296,49.833072662353516,-97.10456848144531,1
3FB7C265-F429-4500-8513-110709A49138,46.9858283996582,-122.9049301147461,1
30A2EC8D-05B0-4467-B45F-11458DC02682,33.79747772216797,-84.32405853271484,1
84B9A8DA-EFD3-4BCB-B819-116AFD007F66,44.3031120300293,-69.7697982788086,1
AC4CE55E-61CB-4487-B879-11B4E89D5A66,46.985313415527344,-122.90603637695312,1
72F6152D-A49C-4F78-A663-11BA26F378B2,36.531544,-119.586168,1
FD25BE65-866A-4570-AC26-11E9F545009E,41.44266891479492,-75.65570831298828,1
F0CD1DFD-EDA1-42F3-8747-120A102630F7,33.69060516357422,-84.43293762207031,1
207ECD42-E1B4-416E-BDF4-12E689BBD67F,29.687597274780273,-82.45133972167969,1
15453A84-CF84-4A60-8CD9-12F465CE3EFE,41.66419219970703,-91.53630065917969,1
A0D7803B-7A73-4A92-8AB2-12F58DFC60DF,36.211891174316406,-115.14016723632812,1
2E6391F2-E4CC-4AA6-A5AA-13196C5EE3A3,38.14,-85.44,1
D80B1236-522A-4996-B5A1-13C2174BA718,46.48435974121094,-80.85106658935547,1
CD14F839-57CB-4108-8656-1496735BB551,38.2042,-85.6411,1
94CE2073-62EA-4CB9-85CF-14C35B4D5C5D,40.152587890625,-111.62957763671875,1
1F342310-68F5-4AA4-986B-14DCE3569A09,41.718284606933594,-87.97886657714844,1
846017DA-15B2-49D6-8190-15EB5ADF4A56,35.13456,-106.58567799999999,1
3D1124BF-B471-47BE-AB4D-1686E5DD4D2B,28.364765167236328,-81.16993713378906,1
0E01830D-1E2E-47C9-90AE-16BE0E7415AA,32.678892,-97.2104,1
660DE95A-DDCD-44C8-A4C2-1727DADD745A,43.085723,-89.370098,1
0E36CB45-7D09-4FA3-AE5F-174D6B0E8C2B,50.630367279052734,-96.98045349121094,1
CB07F011-2BB0-482B-B19C-183308749E07,33.97083282470703,-84.54857635498047,1
050C7814-4CBD-4E24-AEDD-18D7F3063988,40.2832283,-111.6394736,1
6394555F-092A-46AF-A816-1949FFE7308C,35.748291015625,-94.67003631591797,1
8D7D5253-E5E6-48FB-A9C0-19E983CC5FDA,40.276274,-111.650989,1
3C6D880C-BF9A-4F0F-B90D-1A34828438A3,41.971500396728516,-87.7603988647461,1
B9933844-27DF-4769-87FE-1A9B8BE502E8,44.54999923706055,-70.55999755859375,1
3CA5BC4F-CE14-4501-A18A-1B20C88148B1,37.64041519165039,-75.751953125,1
2BA65497-7636-49B0-9718-1B9D4C892AFA,30.305808,-97.727238,1
A59BC705-1572-42F3-822F-1C88CAA25868,33.467731,-86.776176,1
0181DCAF-120F-489B-9F18-1CEAC74595A4,39.75602722167969,-84.19857025146484,1
CEF7D702-9C4A-4065-B899-1D427BEF19E2,44.04365158081055,-123.09156036376953,1
7484D7C5-3182-4F8A-B1E6-1DCAD0293635,44.550498962402344,-70.54679870605469,1
F5CD6340-A899-445F-BAA7-1E914C2EB715,37.142056,-113.621056,1
1F0322F5-1E9D-4EFF-A44B-1EC371CBDA62,44.54999923706055,-70.55000305175781,1
5578EDCB-BBC7-4CED-B76C-1ED8FD4DD67C,44.55216598510742,-70.54662322998047,1
D00F9259-B9B8-4179-B31A-1EF740576AEE,47.70000457763672,-122.32709503173828,1
B55BC671-4BBC-401F-9C2E-1F902BE4084D,39.95636749267578,-75.16251373291016,1
CCD137B6-31E3-4785-9F99-1FE638E69953,30.203631,-95.567519,1
7C7A4E4D-AFA4-49C2-9343-1FE89C74C8F5,40.24626,-111.66618,1
0A988D89-D7A9-43A7-9E60-20536FC76F99,36.898634,-119.745607,1
B60A789F-C6A7-499F-B699-20EC03476A6F,44.29973220825195,-69.76561737060547,1
230CE2EB-C75B-4B3A-A5F7-2122E5B94829,33.02649688720703,-96.80908966064453,1
F0B02172-C8A4-451D-B79D-218B1A34080B,40.6992753,-111.8142659,1
9CAB6E80-8634-4469-A2B8-21AF0BDE5580,44.53230285644531,-123.25483703613281,1
8993A983-EECB-4F06-864A-22119C9A4589,39.15922164916992,-84.75019073486328,1
DB4663E7-E066-4918-ACC9-2239AF264E4F,31.49127,-97.2902587,1
403050C0-C184-4209-93FB-23E6C89DE0A5,45.20285415649414,-75.83696746826172,1
B74802D0-603E-4BFD-843E-23F55D2A85E9,41.791900634765625,-87.60282135009766,1
7D8B9384-2888-4AD6-AF10-24AA15A2DEC1,45.20285415649414,-75.83696746826172,1
653C97A9-ACC9-4A11-A4F3-25721C89DCF6,38.0759044,-122.1550394,1
9B446872-F6A1-46E8-AB50-2644CAE64A2C,42.50486373901367,-83.00476837158203,1
105329D9-2E60-4491-8EAC-26EF39114356,33.874713,-112.158836,1
43368C3A-3AE6-4A39-8672-271849B0516F,45.720714,-122.644705,1
84CAD589-F8ED-41B0-8232-298E423381A5,46.95461654663086,-123.80375671386719,1
F4E0E9EA-298A-4499-B9A0-2A60F6833A63,41.9237384,-87.6567248,1
9CCA294F-7E21-4094-9A19-2AB25150235D,40.27736282348633,-111.65348052978516,1
58E266EA-81A9-4954-904B-2ACE79AE584B,40.060493,-111.67506,1
86E4EFB8-A587-400C-802F-2B66BCCDB53B,42.448848724365234,-76.47587585449219,1
50584F4D-D35B-4C40-9647-2B91B555E10C,40.31834411621094,-111.72138214111328,1
489A6D54-CBF9-4546-9665-2B943932F121,30.28350067138672,-97.74739837646484,1
319F6A96-0FCC-4CB5-AB83-2C176F5EFAE2,29.798755645751953,-95.37828063964844,1
99F0C3B3-FCE6-49B9-A4A4-2C25F47A601A,29.798755645751953,-95.37828063964844,1
CE9ABD63-EB4F-4C2A-A323-2C335F52D357,44.020687103271484,-92.46765899658203,1
F9CD8C9A-71C1-451B-9D09-2C872F06128D,31.96253204345703,-81.01410675048828,1
4B08B639-86D0-44A9-8C3A-2DA1A1EE67B8,40.283182,-111.639576,1
4F90968F-C0BF-4663-B723-2E96C0785E55,33.75209426879883,-84.38528442382812,1
62E530FD-1026-43B2-8AC6-2F09E3AB54A6,30.398177,-97.729989,1
9737F582-74C9-424C-B983-2F9D7A18F886,29.73211097717285,-95.33038330078125,1
15F55748-5A3E-40A2-AEF6-2FA8B42E6C67,47.049442291259766,-122.88584899902344,1
5D8CAD9E-3DD5-4049-B14D-3027114AC9BB,39.3975833,-76.752851,1
35B55745-0B8C-4F55-971A-308AA9ABE223,35.41920471191406,-99.45316314697266,1
95BCBAF0-1FE1-4EF8-8A03-30E5FF188376,33.6889533996582,-84.5129623413086,1
ACBAA8BD-CEEC-4382-98EC-31B7D686A20C,35.13433074951172,-106.5851821899414,1
51D3088E-0DFE-4475-BEBB-31DD9C00DE3D,40.7771249,-111.8961937,1
23A58785-9C27-4B47-8ECA-324BF207D810,41.52448,-93.73701,1
48A8BC32-BEA3-4B66-BDA9-3273162D20F4,42.294376373291016,-83.7115249633789,1
A0CB45DD-5578-4975-9819-3284B1A382AF,32.82811737060547,-96.67601776123047,1
F451A96D-C491-468E-A9D3-334F0D802B89,30.3525885,-97.7523046,1
AB17F689-82BF-4068-9B1C-3454280218A7,43.658443450927734,-79.34300231933594,1
5ED9BA69-703A-4EDF-9CC1-3569BC857AE8,39.1596565246582,-84.7505111694336,1
F81ADCB3-BC10-4B90-ACA1-3683C2F2E600,35.06494903564453,-106.76097869873047,1
27BC23E6-4BF5-4275-9630-37C71C1E58F3,33.97074890136719,-84.5487060546875,1
3BEAA94B-3ABE-4512-9535-388DD04319B4,46.9852180480957,-122.90625762939453,1
A11C0266-626E-4683-94C4-38AD18452FBB,40.157020568847656,-111.63180541992188,1
5AB8F521-9FA6-48A4-9C70-38BCC9A902D8,39.20267105102539,-94.64842224121094,1
B7F95BD5-ACC0-4718-A9A0-38D90EE6C017,39.083953857421875,-94.57708740234375,1
7352AC97-BFE7-46DC-A93A-396C998D39BF,39.20336151123047,-94.64888763427734,1
9A2C40AD-8A36-446A-91D5-39D8BA64A1E8,44.302955627441406,-69.77092742919922,1
58E1C888-00A4-4117-BA4D-3A417C066B89,44.40985870361328,-73.19634246826172,1
0C63C007-5578-4969-9BFD-3B3098460319,40.665,-111.801111,1
C4472C9A-82CC-4BCD-A229-3B42B761E6EB,37.1331172,-121.6446031,1
DD68D5E8-F8EC-452D-BEE1-3C06051F3CC7,44.8446044921875,-75.81562805175781,1
37B51B89-28C8-4E1F-A6A9-3C67EFB9CF7B,38.299339294433594,-85.65923309326172,1
15BA27AB-46B7-42B0-AD75-3D0B7C02FE87,35.06462097167969,-106.76145935058594,1
D7E5757F-4B46-4956-9E35-3D80BC023DBC,38.2287952009058,-85.65418820389642,1
E89F1182-8AA6-49BF-8A8F-3DF0A78BE69C,34.11384963989258,-118.32260131835938,1
89F28D4B-1581-47C5-980A-3E7D4CD66D1E,35.54044,-80.91478,1
6CC548BE-FD0E-48D6-A440-3E8631AE3149,39.75684356689453,-84.19142150878906,1
EFFD3525-CEF1-45F3-B98F-3E9103FA607E,45.504276275634766,-73.58186340332031,1
C6ADE079-840E-4A36-A4A7-3EEF9F742465,44.71980285644531,-63.681610107421875,1
C3F4C6F9-FF85-4E20-A59F-3EFB5F310CBB,40.308658599853516,-111.76070404052734,1
7FE56515-8F03-4818-B25E-3FD0CA9DE0D0,28.015913009643555,-82.19747161865234,1
2A555DA9-5378-4302-AB8F-40115E49DB5D,36.514678955078125,-120.44091796875,1
A9C15D5C-D35A-487C-8FBB-404E4BFC2F5C,39.12902069091797,-84.50383758544922,1
1734D5BD-F43B-442B-ACAA-409F2E3A391C,41.3177565,-111.971139,1
CC62E0FD-3241-4316-9054-411E56D3BBEC,37.657345,-113.139416,1
18E7FBA7-F3A6-4C01-BF1E-4156FC8DAEA3,30.23022,-97.753992,1
6E8F6292-1D4F-4393-A02B-4181BAB98240,45.4471357,-122.776887,1
2838A201-A3FE-487C-ABAD-41E91AE5CAFF,38.913269,-77.28355,1
6F997305-AB20-42B1-800C-424C5D85400B,34.43584442138672,-119.87940216064453,1
3E90CB90-48BB-4098-9D58-4449EA5108BA,36.10050582885742,-115.14347839355469,1
B2FFDEA1-9BA9-411F-9E95-45C84818E20B,43.20586013793945,-79.06077575683594,1
DBCE8240-FECC-46F5-A006-45E6F97BE1B0,40.37224578857422,-111.7744369506836,1
2A20A132-BF47-4097-8EE0-45EFADFAB695,43.16600036621094,-79.08899688720703,1
F77B7C8E-A4C1-40BE-ADE1-46114C7EA72E,44.566322326660156,-123.26533508300781,1
8DB429DF-4D2A-4BF2-8DB6-4675094A8937,46.78417205810547,-71.29438018798828,1
C9CE5ACF-C274-4160-A8BC-46FC442CC88F,33.7303152,-84.4371216,1
1B717E62-42F2-48D2-A338-477524651A56,35.05088806152344,-85.2923812866211,1
2FA126C7-AB34-41A3-B25B-47A9FA6E2A8E,40.1398811340332,-111.58738708496094,1
00462C13-198E-4952-982E-47F4E82F52D4,46.27607727050781,-116.02006530761719,1
ED96AFD2-189D-4D85-A17E-480DAD654A6A,38.91150665283203,-94.71572875976562,1
A2B555CD-E4FA-4DE2-B423-48858C600D4C,44.58683395385742,-123.26220703125,1
2E8CE013-65DC-4C49-A867-498541C653BB,33.21773147583008,-96.68072509765625,1
85A36462-4276-47CA-B497-49CE0DE7C7FD,41.79252624511719,-87.60264587402344,1
12224440-458B-4C68-A1C5-49D1D591F512,33.79753875732422,-84.32413482666016,1
2085D55F-8CCB-45E6-B672-4A655630AA4E,31.4669246673584,-83.60678100585938,1
B2887C63-9144-48CD-B9E3-4A90CFC93471,36.03857421875,-86.7848129272461,1
17005C9E-61D1-475E-8E8F-4A97DC830774,38.7983068,-121.2176061,1
4DE223ED-0DFC-41EA-AFB5-4ADBE3E022C6,30.01976,-95.5522,1
3CE5FE28-87F5-4960-9606-4B2828D4C3FE,29.79878044128418,-95.37852478027344,1
AE61D21D-98EA-449C-ADF3-4BC512013C45,39.839534759521484,-110.9787368774414,1
DBC9156A-9C7C-4F0D-B399-4C1F25C93904,39.19878387451172,-76.90451049804688,1
9CDF2A60-449E-4374-905D-4C4C9DBEDAD3,36.898634,-119.745607,1
4C940E5A-780A-4965-9B23-4CA931047E22,44.021400451660156,-92.46630096435547,1
C0F725A5-D9D3-47B0-8C0A-4CFA5B0226DD,39.5032844543457,-104.79191589355469,1
356D536B-1C05-42B8-A0AB-4D947C8EDC68,41.873098,-71.064018,1
095A6C9C-141D-4E9F-99D2-4D9A53E0F0BF,30.365270614624023,-97.7379379272461,1
B4EF9654-D0F2-4EA4-8F6D-4E5CFADA02F5,40.424097,-111.788338,1
79991FCC-D1C7-45CE-AC14-4E8B511D08C2,40.31865310668945,-111.72126770019531,1
ED5C4172-015F-40C5-BD84-4F423ACD22A4,49.833072662353516,-97.10456848144531,1
5803B944-52D4-4653-BCC6-4F6FC7DEBA60,36.473026275634766,-121.35575103759766,1
FBFD0EAE-9BAF-44CC-B45C-5067A270DB5D,40.3087158203125,-111.76070404052734,1
44B8EAB5-54AA-43F6-B2DC-50A26694B365,47.00511932373047,-122.90682220458984,1
B411B168-F38E-403A-8C5C-50AC0BC1EB04,33.82,-84.3,1
93057461-F6E5-408E-890C-514B26D9ADA7,32.82820129394531,-96.67584991455078,1
4E08B35C-7BEC-49BE-840A-529E4CF0465F,41.581241607666016,-87.85497283935547,1
E48EBFE1-8133-449A-8653-52AC657A55C7,33.9708,-84.5485,1
BF927F76-73C1-4963-AA41-53B63BAB48F4,40.665,-111.801111,1
30A1044D-5120-437E-9080-54300366E678,42.33158874511719,-122.93809509277344,1
345153EE-D11E-4EE9-99DF-5536A37AB68C,30.30586,-97.72741,1
8A99F737-6E95-449F-9D14-5593499B61D8,36.229766845703125,-95.2496109008789,1
195B6CF6-B8DA-41FA-A751-56BD6A525910,44.270835876464844,-76.48084259033203,1
26CA3BAE-70BA-4534-BD82-5738FC4EBDD3,44.5539665222168,-70.54228210449219,1
A75DF005-AB20-44A6-A6E5-595C83079E58,35.0646,-106.761,1
5D5BB387-FD33-4FD2-BAF5-5969D650E824,33.688720703125,-84.28801727294922,1
B2D724BD-AC85-40DE-8BE7-599786BD7673,37.38893127441406,-121.99220275878906,1
4E0BE73D-E581-46FF-A6EE-5A3340E328BA,38.73543930053711,-77.78006744384766,1
C58429DD-2DE0-4973-98D8-601535EBD5F2,40.81137,-73.92371,1
9E3B7407-998B-4FC4-B0B2-60B61C935516,40.30874252319336,-111.76071166992188,1
23BEF92C-6182-4BBA-8236-60BB1E5AF8CC,44.55216598510742,-70.54662322998047,1
F3927494-8619-4BE0-BC8E-614C642162A4,36.5316162109375,-120.405517578125,1
0AAE3796-5BAA-4241-B91F-6192FC9C3F6E,43.085723,-89.370098,1
0DFE27B6-D0E5-4E0D-B244-630757E9A064,46.141597747802734,-116.7408218383789,1
0AE6DC9E-5762-408C-8160-633DFB23367E,44.566383361816406,-123.26502227783203,1
1C5677A9-277E-49CF-8D8F-63544BA167E8,52.09366989135742,-106.57593536376953,1
84A79ADB-48BB-4720-9551-637E2F2BD3F6,36.5311279296875,-120.4349594116211,1
4CAF11CA-FED9-424F-9C55-64317075F318,43.07457733154297,-89.41002655029297,1
6E5E10F7-620A-4131-8191-64A05090B750,40.152541,-111.629506,1
B99E7D90-9E63-4DC3-BD09-64BE96C1B739,39.302796,-84.374792,1
F49A99EF-968E-40F4-98F9-64C988416C7E,45.66851806640625,-122.6011962890625,1
4781F943-0A0E-4A39-8810-6523A3C88D8E,29.686931610107422,-82.45149230957031,1
6CF6BE7A-5321-4169-B9FA-65BB84832FA5,46.98558807373047,-122.90498352050781,1
91B5E811-A3FD-4473-A739-65DAF61FE04C,42.44,-92.31,1
B2115504-C283-41F7-8031-665A6FDBA5DA,33.970787048339844,-84.54872131347656,1
5D2D3E91-A89B-454A-8D99-672C8B69D153,33.039139,-117.295425,1
49EBE97D-7114-44C3-A969-675185463D14,38.7983068,-121.2176061,1
5BABDB17-1449-4463-A42C-686F70D06C3B,43.65282440185547,-79.42474365234375,1
77D1603A-608E-4C6F-9250-68B56E0B5F72,41.67862319946289,-86.23527526855469,1
8359378D-D204-4620-950E-69FE912401E0,37.840511322021484,-122.21564483642578,1
4A0F42A8-CA02-405F-A107-6A336033996C,29.702611,-98.124694,1
E7E8EFEC-D685-4064-9A43-6B0FC454541A,25.688803,-100.350101,1
4F5D8018-497E-499E-A4F7-6B50076DA88A,32.92163848876953,-96.8494644165039,1
8230B95A-937A-4AC2-8187-6B92C8D1CB8F,40.3087158203125,-111.76070404052734,1
08BDAFDF-90B0-42D1-81F7-6B9F964B0DD5,45.27865457585932,-122.75245371800042,1
6921B6DA-F828-46E0-BFE7-6BA4F9DCF031,46.985843658447266,-122.90571594238281,1
7F74A30B-5735-4468-B4F5-6BB5BDA359B9,37.76102,-121.90136,1
EB66A2C2-6D68-4A06-B959-6C7D3B717AA9,46.985206604003906,-122.90605163574219,1
583F6DB0-3F42-43D6-A8A1-6D030829D12B,46.98525619506836,-122.90613555908203,1
78040CEC-108C-47D3-8805-6D1E458B021A,44.04361,-123.09157,1
C800171B-C84F-44C7-A0CF-6E1A83F449B4,36.109853,-115.142924,1
667045AC-7EB4-4EF3-9279-6E8BF2D12BEB,33.874664306640625,-112.15879821777344,1
D99B76A2-FABE-4826-9653-6F3EE3BB5642,44.943722,-93.094276,1
A23101EE-DBB5-485C-9E15-70784F824061,40.27629852294922,-111.65088653564453,1
D9C1EEA0-4CA3-4FC0-81AC-7093C520E565,48.437801361083984,-123.41323852539062,1
F8536B19-1E9F-4135-AE3E-7172051147CC,35.463982,-97.38855,1
90790FE7-7EE1-4C11-9A7B-72937548858A,44.331939697265625,-72.75428009033203,1
6BCA8DA4-6CBC-4384-BA24-72C933E9129C,28.016672134399414,-82.19965362548828,1
B368B78A-0C7A-48D6-8F42-734031824F03,41.666229248046875,-111.89141082763672,1
0D2DC605-2B3D-416D-9855-738F14D1A366,39.020259857177734,-94.5889892578125,1
81818F79-26AC-43FB-A280-73C1387A4419,39.08313751220703,-94.57740783691406,1
C6E18BD7-C773-4876-A8CF-7411A42B0F27,33.02649688720703,-96.80908966064453,1
B014197C-CE28-4A07-87C1-744ACBC978A8,40.27616882324219,-111.65101623535156,1
6044721E-5113-4FDD-B4BF-74526AE31CD3,40.0371313,-105.2815474,1
7D3167A2-E6D1-405C-B4F7-745273F4B3B6,46.69666290283203,-68.0328598022461,1
7B26FD68-0144-4E83-81E1-7456D71FB910,44.29999923706055,-69.7699966430664,1
E5DE5CFF-FF6C-4EC5-A139-74A05BC468E1,33.79033660888672,-84.32649993896484,1
907B29D7-C643-4C59-9C05-74ADAB010664,40.15065383911133,-111.62909698486328,1
F4D31DBD-8CD0-4EC6-88B3-755CFBC2D395,33.87464,-112.15882,1
85AE35F1-5DFE-4714-9B65-7568469CA5D6,45.327735900878906,-75.71161651611328,1
24D2F6E6-0341-4AC2-A872-772D6E0AA249,30.742775399989995,-83.15333429999998,1
C9C160B8-FF7C-4EB9-B007-774D507CBDFD,33.79701232910156,-84.3226318359375,1
91502234-E20C-428E-AA3B-78B03C59F405,43.07457733154297,-89.41002655029297,1
1C243B2A-184D-4061-9FA1-78C671FBBED1,35.03464126586914,-118.90348815917969,1
B98EFE2B-93BB-4732-89D3-78E24F1A1FA0,33.767269134521484,-84.38031768798828,1
2D85E1DD-7EE1-4FB8-8DF8-7942F0EDF46C,35.353607177734375,-81.3583984375,1
35A587B8-0D07-4EC1-B0D6-799EF6DFA17E,43.316231,-89.326731,1
261FA4CF-C6C0-4168-9B1F-79BC9007CC55,41.11492156982422,-81.57315063476562,1
